,codmunicipio,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,MUNICIPIO,codptore,DPTO
0,01999,6,3,5,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0
1,05001,117,140,152,121,156,181,166,138,181,168,179,192,197,206,213,223,236,223,256,272,243,medellin,05,Antioquia
2,05002,0,0,1,0,0,0,1,2,0,0,1,0,1,0,0,2,1,1,4,1,0,abejorral,05,Antioquia
3,05004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,abriaqui,05,Antioquia
4,05021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alejandria,05,Antioquia
5,05030,0,1,2,0,0,1,0,1,1,0,0,1,3,4,1,1,2,1,3,3,1,amaga,05,Antioquia
6,05031,1,2,0,1,1,0,0,0,0,0,2,1,0,2,1,0,2,4,0,0,2,amalfi,05,Antioquia
7,05034,1,1,0,1,1,6,3,2,0,2,1,2,3,3,2,2,4,2,3,3,1,andes,05,Antioquia
8,05036,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,angelopolis,05,Antioquia
9,05038,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,angostura,05,Antioquia
10,05040,0,0,0,0,0,0,1,0,2,0,0,1,2,0,1,1,0,0,0,0,0,anori,05,Antioquia
11,05042,3,1,0,0,0,0,1,0,1,3,0,0,2,3,0,1,0,2,0,3,3,santa fe de antioquia,05,Antioquia
12,05044,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,anza,05,Antioquia
13,05045,1,2,2,2,4,3,2,5,1,4,5,3,3,8,5,3,8,5,2,6,8,apartado,05,Antioquia
14,05051,1,0,1,0,0,1,0,0,1,2,0,0,2,1,2,1,1,0,0,1,1,arboletes,05,Antioquia
15,05055,0,1,0,0,1,0,0,0,1,1,2,0,0,0,2,1,0,0,0,1,0,argelia,05,Antioquia
16,05059,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,armenia,05,Antioquia
17,05079,3,2,3,2,3,1,5,1,1,0,0,2,1,4,3,2,1,5,2,5,2,barbosa,05,Antioquia
18,05086,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,belmira,05,Antioquia
19,05088,19,19,18,26,16,26,19,25,31,20,16,31,20,20,28,26,32,32,28,43,38,bello,05,Antioquia
20,05091,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,betania,05,Antioquia
21,05093,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,5,betulia,05,Antioquia
22,05101,2,1,0,4,4,4,3,1,1,2,3,2,3,4,2,3,1,2,1,3,0,ciudad bolivar,05,Antioquia
23,05107,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,briceno,05,Antioquia
24,05113,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,buritica,05,Antioquia
25,05120,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,caceres,05,Antioquia
26,05125,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,2,0,1,0,1,caicedo,05,Antioquia
27,05129,2,4,2,3,3,4,6,4,3,1,2,9,5,4,2,4,7,6,6,7,5,caldas,05,Antioquia
28,05134,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,campamento,05,Antioquia
29,05138,0,1,0,0,0,2,0,1,1,0,0,0,1,1,1,1,2,1,0,1,0,canasgordas,05,Antioquia
30,05142,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,caracoli,05,Antioquia
31,05145,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,caramanta,05,Antioquia
32,05147,1,1,0,0,0,0,0,1,0,0,1,1,3,1,1,3,2,4,0,2,1,carepa,05,Antioquia
33,05148,2,1,1,3,0,1,3,2,0,0,0,0,2,0,2,1,2,2,1,0,2,el carmen de viboral,05,Antioquia
34,05150,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,carolina,05,Antioquia
35,05154,1,2,2,7,3,1,1,5,2,2,2,1,0,2,2,3,3,5,3,3,4,caucasia,05,Antioquia
36,05172,3,0,1,1,0,0,0,0,0,1,2,1,1,1,4,1,0,0,0,3,2,chigorodo,05,Antioquia
37,05190,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,1,0,0,0,cisneros,05,Antioquia
38,05197,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,cocorna,05,Antioquia
39,05206,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,concepcion,05,Antioquia
40,05209,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,2,0,5,2,1,2,concordia,05,Antioquia
41,05212,3,2,5,2,3,3,4,2,3,7,4,6,5,2,4,7,4,4,5,5,7,copacabana,05,Antioquia
42,05234,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,1,0,2,1,dabeiba,05,Antioquia
43,05237,2,0,0,1,1,0,1,0,2,1,1,0,0,2,2,0,0,1,0,0,3,donmatias,05,Antioquia
44,05240,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,2,ebejico,05,Antioquia
45,05250,0,0,2,1,1,1,1,0,0,0,1,2,3,3,0,2,2,2,0,0,4,el bagre,05,Antioquia
46,05264,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,1,0,1,1,3,entrerrios,05,Antioquia
47,05266,12,10,11,8,9,14,19,15,13,14,15,18,19,18,25,27,17,21,15,24,28,envigado,05,Antioquia
48,05282,1,1,2,1,0,0,1,1,1,1,0,0,3,1,0,0,0,1,2,0,1,fredonia,05,Antioquia
49,05284,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,3,0,1,0,0,0,frontino,05,Antioquia
50,05306,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,giraldo,05,Antioquia
51,05308,2,3,1,2,1,3,2,1,2,3,1,0,4,4,1,3,5,2,2,5,4,girardota,05,Antioquia
52,05310,0,2,0,0,1,1,1,0,0,0,0,0,3,1,1,1,0,0,0,1,1,gomez plata,05,Antioquia
53,05313,1,0,0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,1,0,1,0,granada,05,Antioquia
54,05315,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,guadalupe,05,Antioquia
55,05318,1,0,2,0,1,2,1,0,2,1,2,2,0,0,4,5,0,1,3,6,1,guarne,05,Antioquia
56,05321,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,guatape,05,Antioquia
57,05347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,heliconia,05,Antioquia
58,05353,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,hispania,05,Antioquia
59,05360,12,18,8,14,10,10,18,19,15,12,10,16,21,11,16,14,17,16,23,28,25,itagui,05,Antioquia
60,05361,0,0,0,0,1,1,0,0,0,0,2,0,3,1,0,0,0,0,1,0,2,ituango,05,Antioquia
61,05364,2,0,0,1,2,0,1,2,0,0,0,1,0,1,2,0,1,4,1,0,1,jardin,05,Antioquia
62,05368,1,2,0,2,0,2,0,2,0,0,1,3,1,0,2,1,0,1,3,0,0,jerico,05,Antioquia
63,05376,1,6,0,1,0,3,1,3,3,3,7,3,2,3,5,3,1,4,4,4,7,la ceja,05,Antioquia
64,05380,4,0,3,2,2,1,4,7,3,3,1,2,2,3,3,3,4,2,6,1,6,la estrella,05,Antioquia
65,05390,0,0,0,2,0,1,0,0,1,0,2,1,0,2,0,0,0,1,1,0,0,la pintada,05,Antioquia
66,05400,0,1,0,0,0,0,1,0,0,1,1,2,1,0,0,1,0,1,1,2,2,la union,05,Antioquia
67,05411,0,0,0,1,0,0,1,1,1,0,0,0,0,0,2,2,1,0,2,0,1,liborina,05,Antioquia
68,05425,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,maceo,05,Antioquia
69,05440,0,2,2,2,0,1,1,0,1,1,1,4,1,0,2,2,5,0,2,2,5,marinilla,05,Antioquia
70,05467,0,1,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,montebello,05,Antioquia
71,05480,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,mutata,05,Antioquia
72,05483,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,narino,05,Antioquia
73,05490,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,4,0,1,0,1,1,necocli,05,Antioquia
74,05495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nechi,05,Antioquia
75,05501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,olaya,05,Antioquia
76,05541,0,3,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,penol,05,Antioquia
77,05543,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,peque,05,Antioquia
78,05576,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,pueblorrico,05,Antioquia
79,05579,4,2,4,4,2,3,4,3,5,6,2,2,1,3,1,1,4,0,4,2,0,puerto berrio,05,Antioquia
80,05585,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,puerto nare,05,Antioquia
81,05591,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,2,puerto triunfo,05,Antioquia
82,05604,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,3,0,2,0,1,0,remedios,05,Antioquia
83,05607,0,1,2,2,0,0,2,0,0,0,1,0,1,0,0,0,0,3,1,2,2,retiro,05,Antioquia
84,05615,2,1,4,3,1,7,2,5,5,3,2,3,3,6,8,6,8,5,9,15,7,rionegro,05,Antioquia
85,05628,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,sabanalarga,05,Antioquia
86,05631,1,3,1,3,4,3,5,2,4,4,4,6,11,1,2,3,4,11,8,11,8,sabaneta,05,Antioquia
87,05642,0,0,1,0,2,1,3,0,1,1,0,1,2,0,0,2,2,0,1,1,1,salgar,05,Antioquia
88,05647,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,san andres de cuerquia,05,Antioquia
89,05649,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,san carlos,05,Antioquia
90,05652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,san francisco,05,Antioquia
91,05656,0,0,0,1,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,san jeronimo,05,Antioquia
92,05658,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,san jose de la montana,05,Antioquia
93,05660,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,san luis,05,Antioquia
94,05664,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,2,san pedro de los milagros,05,Antioquia
95,05665,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,1,0,1,1,san pedro de uraba,05,Antioquia
96,05667,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,san rafael,05,Antioquia
97,05670,0,1,0,0,1,1,0,0,0,2,1,1,0,0,0,1,0,0,0,0,1,san roque,05,Antioquia
98,05674,1,0,2,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,2,0,0,san vicente ferrer,05,Antioquia
99,05679,2,0,0,0,3,0,0,1,0,1,0,0,0,1,1,1,1,0,2,2,3,santa barbara,05,Antioquia
100,05686,0,2,1,0,2,1,0,1,1,0,1,0,2,1,3,2,1,0,0,0,1,santa rosa de osos,05,Antioquia
101,05690,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,santo domingo,05,Antioquia
102,05697,3,1,3,0,1,2,0,1,1,2,0,4,1,2,2,0,2,2,2,0,3,el santuario,05,Antioquia
103,05736,0,0,2,1,1,2,0,1,2,1,3,1,2,2,1,1,1,1,4,1,2,segovia,05,Antioquia
104,05756,1,3,4,3,1,2,2,5,2,1,3,3,4,2,3,1,1,2,2,4,4,sonson,05,Antioquia
105,05761,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,2,2,0,0,sopetran,05,Antioquia
106,05789,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,tamesis,05,Antioquia
107,05790,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,1,1,0,1,taraza,05,Antioquia
108,05792,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,tarso,05,Antioquia
109,05809,1,0,2,0,1,0,0,0,1,0,1,0,0,1,1,2,1,0,2,0,0,titiribi,05,Antioquia
110,05819,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,toledo,05,Antioquia
111,05837,1,1,1,2,2,1,3,1,2,3,2,5,3,4,3,8,2,3,2,10,9,turbo,05,Antioquia
112,05842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,uramita,05,Antioquia
113,05847,1,2,0,2,1,2,2,0,1,2,0,2,1,2,0,1,0,0,3,1,0,urrao,05,Antioquia
114,05854,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,valdivia,05,Antioquia
115,05856,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,valparaiso,05,Antioquia
116,05858,0,0,2,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,vegachi,05,Antioquia
117,05861,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,4,0,1,venecia,05,Antioquia
118,05885,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,yali,05,Antioquia
119,05887,0,3,1,2,2,4,1,2,1,1,0,1,0,3,0,3,2,1,3,3,1,yarumal,05,Antioquia
120,05890,1,1,1,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,yolombo,05,Antioquia
121,05893,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,yondo,05,Antioquia
122,05895,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,zaragoza,05,Antioquia
123,05999,0,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,05,Antioquia
124,08001,61,66,66,74,88,88,67,93,86,92,101,106,116,93,123,132,137,135,138,150,161,barranquilla,08,Atlántico
125,08078,2,2,0,1,1,1,2,1,3,4,4,3,2,2,3,1,8,7,4,7,10,baranoa,08,Atlántico
126,08137,2,2,0,4,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,2,2,campo de la cruz,08,Atlántico
127,08141,1,0,1,1,2,0,0,1,0,0,1,0,1,0,0,2,2,2,1,1,2,candelaria,08,Atlántico
128,08296,1,0,0,0,0,0,1,0,1,1,3,2,0,1,0,2,2,1,4,2,1,galapa,08,Atlántico
129,08372,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2,1,1,0,0,1,juan de acosta,08,Atlántico
130,08421,1,0,2,0,0,1,1,1,0,0,0,1,0,0,1,3,3,0,1,0,1,luruaco,08,Atlántico
131,08433,5,0,5,4,3,6,1,4,4,0,6,3,4,1,2,8,6,4,7,6,9,malambo,08,Atlántico
132,08436,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,3,0,manati,08,Atlántico
133,08520,0,1,0,0,0,0,0,2,1,0,1,2,0,0,2,4,0,0,4,0,3,palmar de varela,08,Atlántico
134,08549,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,piojo,08,Atlántico
135,08558,0,1,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,1,0,polonuevo,08,Atlántico
136,08560,0,0,0,0,0,0,0,1,0,2,0,1,2,0,0,2,0,2,2,0,1,ponedera,08,Atlántico
137,08573,0,1,1,0,1,0,1,1,3,2,1,1,2,1,0,1,3,2,1,0,4,puerto colombia,08,Atlántico
138,08606,1,1,0,1,2,0,0,0,0,0,1,1,0,0,1,1,0,2,2,2,2,repelon,08,Atlántico
139,08634,0,0,1,1,1,1,1,2,2,0,2,0,2,0,2,1,0,3,1,1,0,sabanagrande,08,Atlántico
140,08638,0,4,2,2,3,5,1,2,0,2,3,6,2,2,5,5,6,3,6,3,5,sabanalarga,08,Atlántico
141,08675,1,0,5,0,0,0,0,3,1,2,0,0,0,0,1,0,0,2,0,0,0,santa lucia,08,Atlántico
142,08685,0,0,3,0,2,3,2,1,1,0,0,2,4,2,0,1,1,1,4,1,4,santo tomas,08,Atlántico
143,08758,5,5,12,10,11,9,17,17,12,23,19,14,16,16,21,21,29,37,41,42,46,soledad,08,Atlántico
144,08770,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,suan,08,Atlántico
145,08832,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,tubara,08,Atlántico
146,08849,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,usiacuri,08,Atlántico
147,08999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,08,Atlántico
148,09999,0,0,0,0,0,0,0,0,0,0,11,16,8,0,4,0,3,2,0,1,0,0,09,"Sin información de departamento,"
149,11001,269,282,265,324,366,363,387,358,345,442,390,428,439,443,475,450,466,493,543,534,537,bogota,11,Bogotá
150,13001,40,37,35,45,38,60,48,41,46,54,62,49,64,59,74,55,62,64,85,96,90,cartagena de indias,13,Bolivar
151,13006,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,achi,13,Bolivar
152,13030,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,altos del rosario,13,Bolivar
153,13042,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,arenal,13,Bolivar
154,13052,1,3,0,0,3,1,1,1,5,2,2,2,4,2,2,3,2,4,2,2,7,arjona,13,Bolivar
155,13062,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,arroyohondo,13,Bolivar
156,13074,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,barranco de loba,13,Bolivar
157,13140,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,calamar,13,Bolivar
158,13160,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,cantagallo,13,Bolivar
159,13188,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,cicuco,13,Bolivar
160,13212,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,cordoba,13,Bolivar
161,13222,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,clemencia,13,Bolivar
162,13244,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,4,3,2,2,6,2,el carmen de bolivar,13,Bolivar
163,13248,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,el guamo,13,Bolivar
164,13268,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,el penon,13,Bolivar
165,13300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,hatillo de loba,13,Bolivar
166,13430,4,4,5,6,4,1,8,6,3,0,6,3,6,7,4,4,3,9,5,1,3,magangue,13,Bolivar
167,13433,0,0,0,1,0,1,1,3,1,0,0,2,0,0,1,0,1,1,0,2,1,mahates,13,Bolivar
168,13440,0,0,1,0,0,0,2,1,0,0,1,0,0,0,1,0,1,0,0,1,0,margarita,13,Bolivar
169,13442,0,1,0,0,0,1,0,0,1,0,2,3,2,0,3,1,2,1,4,4,2,maria la baja,13,Bolivar
170,13468,0,0,0,2,2,0,1,3,2,1,0,1,1,2,0,1,1,1,3,1,1,santa cruz de mompox,13,Bolivar
171,13473,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,morales,13,Bolivar
172,13549,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,pinillos,13,Bolivar
173,13580,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,regidor,13,Bolivar
174,13600,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,rio viejo,13,Bolivar
175,13620,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,san cristobal,13,Bolivar
176,13647,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,san estanislao,13,Bolivar
177,13650,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,san fernando,13,Bolivar
178,13654,0,1,0,0,1,1,2,0,2,0,1,0,1,2,0,1,0,1,3,3,0,san jacinto,13,Bolivar
179,13657,1,0,2,2,0,0,0,0,2,3,0,1,2,0,0,1,1,0,1,3,0,san juan nepomuceno,13,Bolivar
180,13667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,san martin de loba,13,Bolivar
181,13670,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,1,2,2,1,0,san pablo,13,Bolivar
182,13673,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,santa catalina,13,Bolivar
183,13683,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,2,santa rosa,13,Bolivar
184,13688,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,2,0,1,1,0,0,santa rosa del sur,13,Bolivar
185,13744,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,2,simiti,13,Bolivar
186,13760,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,soplaviento,13,Bolivar
187,13780,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,talaigua nuevo,13,Bolivar
188,13810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,tiquisio,13,Bolivar
189,13836,0,2,2,1,3,2,2,4,2,4,2,1,1,1,8,3,5,6,2,6,3,turbaco,13,Bolivar
190,13838,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,turbana,13,Bolivar
191,13873,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,2,1,0,villanueva,13,Bolivar
192,13894,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,1,1,0,1,2,zambrano,13,Bolivar
193,15001,3,2,10,5,5,4,2,6,8,8,5,6,11,8,9,7,9,14,13,14,16,tunja,15,Boyaca
194,15047,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,3,0,aquitania,15,Boyaca
195,15051,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,arcabuco,15,Boyaca
196,15087,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,belen,15,Boyaca
197,15090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,berbeo,15,Boyaca
198,15092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,beteitiva,15,Boyaca
199,15097,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,boavita,15,Boyaca
200,15104,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,boyaca,15,Boyaca
201,15106,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,briceno,15,Boyaca
202,15109,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,buenavista,15,Boyaca
203,15114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,busbanza,15,Boyaca
204,15135,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,campohermoso,15,Boyaca
205,15162,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,1,0,0,cerinza,15,Boyaca
