,codmunre,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,codmunicipio,MUNICIPIO,codptore,DPTO
0,05001,117,140,152,121,156,181,166,138,181,168,179,192,197,206,213,223,236,223,256,272,243,05001,medellín,05,Antioquia
1,05002,0,0,1,0,0,0,1,2,0,0,1,0,1,0,0,2,1,1,4,1,0,05002,abejorral,05,Antioquia
2,05004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,05004,abriaquí,05,Antioquia
3,05021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05021,alejandría,05,Antioquia
4,05030,0,1,2,0,0,1,0,1,1,0,0,1,3,4,1,1,2,1,3,3,1,05030,amagá,05,Antioquia
5,05031,1,2,0,1,1,0,0,0,0,0,2,1,0,2,1,0,2,4,0,0,2,05031,amalfi,05,Antioquia
6,05034,1,1,0,1,1,6,3,2,0,2,1,2,3,3,2,2,4,2,3,3,1,05034,andes,05,Antioquia
7,05036,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,05036,angelópolis,05,Antioquia
8,05038,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,05038,angostura,05,Antioquia
9,05040,0,0,0,0,0,0,1,0,2,0,0,1,2,0,1,1,0,0,0,0,0,05040,anorí,05,Antioquia
10,05042,3,1,0,0,0,0,1,0,1,3,0,0,2,3,0,1,0,2,0,3,3,05042,santa fé de antioquia,05,Antioquia
11,05044,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,05044,anzá,05,Antioquia
12,05045,1,2,2,2,4,3,2,5,1,4,5,3,3,8,5,3,8,5,2,6,8,05045,apartadó,05,Antioquia
13,05051,1,0,1,0,0,1,0,0,1,2,0,0,2,1,2,1,1,0,0,1,1,05051,arboletes,05,Antioquia
14,05055,0,1,0,0,1,0,0,0,1,1,2,0,0,0,2,1,0,0,0,1,0,05055,argelia,05,Antioquia
15,05059,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,05059,armenia,05,Antioquia
16,05079,3,2,3,2,3,1,5,1,1,0,0,2,1,4,3,2,1,5,2,5,2,05079,barbosa,05,Antioquia
17,05086,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,05086,belmira,05,Antioquia
18,05088,19,19,18,26,16,26,19,25,31,20,16,31,20,20,28,26,32,32,28,43,38,05088,bello,05,Antioquia
19,05091,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,05091,betania,05,Antioquia
20,05093,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,5,05093,betulia,05,Antioquia
21,05101,2,1,0,4,4,4,3,1,1,2,3,2,3,4,2,3,1,2,1,3,0,05101,ciudad bolívar,05,Antioquia
22,05107,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,05107,briceño,05,Antioquia
23,05113,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05113,buriticá,05,Antioquia
24,05120,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,05120,cáceres,05,Antioquia
25,05125,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,2,0,1,0,1,05125,caicedo,05,Antioquia
26,05129,2,4,2,3,3,4,6,4,3,1,2,9,5,4,2,4,7,6,6,7,5,05129,caldas,05,Antioquia
27,05134,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,05134,campamento,05,Antioquia
28,05138,0,1,0,0,0,2,0,1,1,0,0,0,1,1,1,1,2,1,0,1,0,05138,cañasgordas,05,Antioquia
29,05142,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,05142,caracolí,05,Antioquia
30,05145,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,05145,caramanta,05,Antioquia
31,05147,1,1,0,0,0,0,0,1,0,0,1,1,3,1,1,3,2,4,0,2,1,05147,carepa,05,Antioquia
32,05148,2,1,1,3,0,1,3,2,0,0,0,0,2,0,2,1,2,2,1,0,2,05148,el carmen de viboral,05,Antioquia
33,05150,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,05150,carolina,05,Antioquia
34,05154,1,2,2,7,3,1,1,5,2,2,2,1,0,2,2,3,3,5,3,3,4,05154,caucasia,05,Antioquia
35,05172,3,0,1,1,0,0,0,0,0,1,2,1,1,1,4,1,0,0,0,3,2,05172,chigorodó,05,Antioquia
36,05190,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,1,0,0,0,05190,cisneros,05,Antioquia
37,05197,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,05197,cocorná,05,Antioquia
38,05206,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,05206,concepción,05,Antioquia
39,05209,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,2,0,5,2,1,2,05209,concordia,05,Antioquia
40,05212,3,2,5,2,3,3,4,2,3,7,4,6,5,2,4,7,4,4,5,5,7,05212,copacabana,05,Antioquia
41,05234,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,1,0,2,1,05234,dabeiba,05,Antioquia
42,05237,2,0,0,1,1,0,1,0,2,1,1,0,0,2,2,0,0,1,0,0,3,05237,donmatías,05,Antioquia
43,05240,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,2,05240,ebéjico,05,Antioquia
44,05250,0,0,2,1,1,1,1,0,0,0,1,2,3,3,0,2,2,2,0,0,4,05250,el bagre,05,Antioquia
45,05264,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,1,0,1,1,3,05264,entrerríos,05,Antioquia
46,05266,12,10,11,8,9,14,19,15,13,14,15,18,19,18,25,27,17,21,15,24,28,05266,envigado,05,Antioquia
47,05282,1,1,2,1,0,0,1,1,1,1,0,0,3,1,0,0,0,1,2,0,1,05282,fredonia,05,Antioquia
48,05284,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,3,0,1,0,0,0,05284,frontino,05,Antioquia
49,05306,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,05306,giraldo,05,Antioquia
50,05308,2,3,1,2,1,3,2,1,2,3,1,0,4,4,1,3,5,2,2,5,4,05308,girardota,05,Antioquia
51,05310,0,2,0,0,1,1,1,0,0,0,0,0,3,1,1,1,0,0,0,1,1,05310,gómez plata,05,Antioquia
52,05313,1,0,0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,1,0,1,0,05313,granada,05,Antioquia
53,05315,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,05315,guadalupe,05,Antioquia
54,05318,1,0,2,0,1,2,1,0,2,1,2,2,0,0,4,5,0,1,3,6,1,05318,guarne,05,Antioquia
55,05321,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,05321,guatapé,05,Antioquia
56,05347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,05347,heliconia,05,Antioquia
57,05353,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,05353,hispania,05,Antioquia
58,05360,12,18,8,14,10,10,18,19,15,12,10,16,21,11,16,14,17,16,23,28,25,05360,itagüí,05,Antioquia
59,05361,0,0,0,0,1,1,0,0,0,0,2,0,3,1,0,0,0,0,1,0,2,05361,ituango,05,Antioquia
60,05364,2,0,0,1,2,0,1,2,0,0,0,1,0,1,2,0,1,4,1,0,1,05364,jardín,05,Antioquia
61,05368,1,2,0,2,0,2,0,2,0,0,1,3,1,0,2,1,0,1,3,0,0,05368,jericó,05,Antioquia
62,05376,1,6,0,1,0,3,1,3,3,3,7,3,2,3,5,3,1,4,4,4,7,05376,la ceja,05,Antioquia
63,05380,4,0,3,2,2,1,4,7,3,3,1,2,2,3,3,3,4,2,6,1,6,05380,la estrella,05,Antioquia
64,05390,0,0,0,2,0,1,0,0,1,0,2,1,0,2,0,0,0,1,1,0,0,05390,la pintada,05,Antioquia
65,05400,0,1,0,0,0,0,1,0,0,1,1,2,1,0,0,1,0,1,1,2,2,05400,la unión,05,Antioquia
66,05411,0,0,0,1,0,0,1,1,1,0,0,0,0,0,2,2,1,0,2,0,1,05411,liborina,05,Antioquia
67,05425,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,05425,maceo,05,Antioquia
68,05440,0,2,2,2,0,1,1,0,1,1,1,4,1,0,2,2,5,0,2,2,5,05440,marinilla,05,Antioquia
69,05467,0,1,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,05467,montebello,05,Antioquia
70,05480,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,05480,mutatá,05,Antioquia
71,05483,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,05483,nariño,05,Antioquia
72,05490,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,4,0,1,0,1,1,05490,necoclí,05,Antioquia
73,05495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,05495,nechí,05,Antioquia
74,05501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,05501,olaya,05,Antioquia
75,05541,0,3,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,05541,peñol,05,Antioquia
76,05543,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,05543,peque,05,Antioquia
77,05576,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,05576,pueblorrico,05,Antioquia
78,05579,4,2,4,4,2,3,4,3,5,6,2,2,1,3,1,1,4,0,4,2,0,05579,puerto berrío,05,Antioquia
79,05585,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,05585,puerto nare,05,Antioquia
80,05591,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,2,05591,puerto triunfo,05,Antioquia
81,05604,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,3,0,2,0,1,0,05604,remedios,05,Antioquia
82,05607,0,1,2,2,0,0,2,0,0,0,1,0,1,0,0,0,0,3,1,2,2,05607,retiro,05,Antioquia
83,05615,2,1,4,3,1,7,2,5,5,3,2,3,3,6,8,6,8,5,9,15,7,05615,rionegro,05,Antioquia
84,05628,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,05628,sabanalarga,05,Antioquia
85,05631,1,3,1,3,4,3,5,2,4,4,4,6,11,1,2,3,4,11,8,11,8,05631,sabaneta,05,Antioquia
86,05642,0,0,1,0,2,1,3,0,1,1,0,1,2,0,0,2,2,0,1,1,1,05642,salgar,05,Antioquia
87,05647,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,05647,san andrés de cuerquía,05,Antioquia
88,05649,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,05649,san carlos,05,Antioquia
89,05652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,05652,san francisco,05,Antioquia
90,05656,0,0,0,1,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,05656,san jerónimo,05,Antioquia
91,05658,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,05658,san josé de la montaña,05,Antioquia
92,05660,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,05660,san luis,05,Antioquia
93,05664,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,2,05664,san pedro de los milagros,05,Antioquia
94,05665,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,1,0,1,1,05665,san pedro de urabá,05,Antioquia
95,05667,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,05667,san rafael,05,Antioquia
96,05670,0,1,0,0,1,1,0,0,0,2,1,1,0,0,0,1,0,0,0,0,1,05670,san roque,05,Antioquia
97,05674,1,0,2,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,2,0,0,05674,san vicente ferrer,05,Antioquia
98,05679,2,0,0,0,3,0,0,1,0,1,0,0,0,1,1,1,1,0,2,2,3,05679,santa bárbara,05,Antioquia
99,05686,0,2,1,0,2,1,0,1,1,0,1,0,2,1,3,2,1,0,0,0,1,05686,santa rosa de osos,05,Antioquia
100,05690,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,05690,santo domingo,05,Antioquia
101,05697,3,1,3,0,1,2,0,1,1,2,0,4,1,2,2,0,2,2,2,0,3,05697,el santuario,05,Antioquia
102,05736,0,0,2,1,1,2,0,1,2,1,3,1,2,2,1,1,1,1,4,1,2,05736,segovia,05,Antioquia
103,05756,1,3,4,3,1,2,2,5,2,1,3,3,4,2,3,1,1,2,2,4,4,05756,sonsón,05,Antioquia
104,05761,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,2,2,0,0,05761,sopetrán,05,Antioquia
105,05789,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,05789,támesis,05,Antioquia
106,05790,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,1,1,0,1,05790,tarazá,05,Antioquia
107,05792,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,05792,tarso,05,Antioquia
108,05809,1,0,2,0,1,0,0,0,1,0,1,0,0,1,1,2,1,0,2,0,0,05809,titiribí,05,Antioquia
109,05819,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,05819,toledo,05,Antioquia
110,05837,1,1,1,2,2,1,3,1,2,3,2,5,3,4,3,8,2,3,2,10,9,05837,turbo,05,Antioquia
111,05842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,05842,uramita,05,Antioquia
112,05847,1,2,0,2,1,2,2,0,1,2,0,2,1,2,0,1,0,0,3,1,0,05847,urrao,05,Antioquia
113,05854,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,05854,valdivia,05,Antioquia
114,05856,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,05856,valparaíso,05,Antioquia
115,05858,0,0,2,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,05858,vegachí,05,Antioquia
116,05861,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,4,0,1,05861,venecia,05,Antioquia
117,05885,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,05885,yalí,05,Antioquia
118,05887,0,3,1,2,2,4,1,2,1,1,0,1,0,3,0,3,2,1,3,3,1,05887,yarumal,05,Antioquia
119,05890,1,1,1,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,05890,yolombó,05,Antioquia
120,05893,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,05893,yondó,05,Antioquia
121,05895,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,05895,zaragoza,05,Antioquia
122,08001,61,66,66,74,88,88,67,93,86,92,101,106,116,93,123,132,137,135,138,150,161,08001,barranquilla,08,Atlántico
123,08078,2,2,0,1,1,1,2,1,3,4,4,3,2,2,3,1,8,7,4,7,10,08078,baranoa,08,Atlántico
124,08137,2,2,0,4,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,2,2,08137,campo de la cruz,08,Atlántico
125,08141,1,0,1,1,2,0,0,1,0,0,1,0,1,0,0,2,2,2,1,1,2,08141,candelaria,08,Atlántico
126,08296,1,0,0,0,0,0,1,0,1,1,3,2,0,1,0,2,2,1,4,2,1,08296,galapa,08,Atlántico
127,08372,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2,1,1,0,0,1,08372,juan de acosta,08,Atlántico
128,08421,1,0,2,0,0,1,1,1,0,0,0,1,0,0,1,3,3,0,1,0,1,08421,luruaco,08,Atlántico
129,08433,5,0,5,4,3,6,1,4,4,0,6,3,4,1,2,8,6,4,7,6,9,08433,malambo,08,Atlántico
130,08436,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,3,0,08436,manatí,08,Atlántico
131,08520,0,1,0,0,0,0,0,2,1,0,1,2,0,0,2,4,0,0,4,0,3,08520,palmar de varela,08,Atlántico
132,08549,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,08549,piojó,08,Atlántico
133,08558,0,1,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,0,1,0,08558,polonuevo,08,Atlántico
134,08560,0,0,0,0,0,0,0,1,0,2,0,1,2,0,0,2,0,2,2,0,1,08560,ponedera,08,Atlántico
135,08573,0,1,1,0,1,0,1,1,3,2,1,1,2,1,0,1,3,2,1,0,4,08573,puerto colombia,08,Atlántico
136,08606,1,1,0,1,2,0,0,0,0,0,1,1,0,0,1,1,0,2,2,2,2,08606,repelón,08,Atlántico
137,08634,0,0,1,1,1,1,1,2,2,0,2,0,2,0,2,1,0,3,1,1,0,08634,sabanagrande,08,Atlántico
138,08638,0,4,2,2,3,5,1,2,0,2,3,6,2,2,5,5,6,3,6,3,5,08638,sabanalarga,08,Atlántico
139,08675,1,0,5,0,0,0,0,3,1,2,0,0,0,0,1,0,0,2,0,0,0,08675,santa lucía,08,Atlántico
140,08685,0,0,3,0,2,3,2,1,1,0,0,2,4,2,0,1,1,1,4,1,4,08685,santo tomás,08,Atlántico
141,08758,5,5,12,10,11,9,17,17,12,23,19,14,16,16,21,21,29,37,41,42,46,08758,soledad,08,Atlántico
142,08770,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,08770,suan,08,Atlántico
143,08832,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,08832,tubará,08,Atlántico
144,08849,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,08849,usiacurí,08,Atlántico
145,11001,269,282,265,324,366,363,387,358,345,442,390,428,439,443,475,450,466,493,543,534,537,11001,bogotá,11,Bogotá
146,13001,40,37,35,45,38,60,48,41,46,54,62,49,64,59,74,55,62,64,85,96,90,13001,cartagena de indias,13,Bolivar
147,13006,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,13006,achí,13,Bolivar
148,13030,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,13030,altos del rosario,13,Bolivar
149,13042,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,13042,arenal,13,Bolivar
150,13052,1,3,0,0,3,1,1,1,5,2,2,2,4,2,2,3,2,4,2,2,7,13052,arjona,13,Bolivar
151,13062,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,13062,arroyohondo,13,Bolivar
152,13074,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,13074,barranco de loba,13,Bolivar
153,13140,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,13140,calamar,13,Bolivar
154,13160,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,13160,cantagallo,13,Bolivar
155,13188,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13188,cicuco,13,Bolivar
156,13212,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,13212,córdoba,13,Bolivar
157,13222,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,13222,clemencia,13,Bolivar
158,13244,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,4,3,2,2,6,2,13244,el carmen de bolívar,13,Bolivar
159,13248,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13248,el guamo,13,Bolivar
160,13268,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,13268,el peñón,13,Bolivar
161,13300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13300,hatillo de loba,13,Bolivar
162,13430,4,4,5,6,4,1,8,6,3,0,6,3,6,7,4,4,3,9,5,1,3,13430,magangué,13,Bolivar
163,13433,0,0,0,1,0,1,1,3,1,0,0,2,0,0,1,0,1,1,0,2,1,13433,mahates,13,Bolivar
164,13440,0,0,1,0,0,0,2,1,0,0,1,0,0,0,1,0,1,0,0,1,0,13440,margarita,13,Bolivar
165,13442,0,1,0,0,0,1,0,0,1,0,2,3,2,0,3,1,2,1,4,4,2,13442,maría la baja,13,Bolivar
166,13468,0,0,0,2,2,0,1,3,2,1,0,1,1,2,0,1,1,1,3,1,1,13468,santa cruz de mompox,13,Bolivar
167,13473,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13473,morales,13,Bolivar
168,13549,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,13549,pinillos,13,Bolivar
169,13580,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13580,regidor,13,Bolivar
170,13600,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,13600,río viejo,13,Bolivar
171,13620,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,13620,san cristóbal,13,Bolivar
172,13647,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,1,1,13647,san estanislao,13,Bolivar
173,13650,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13650,san fernando,13,Bolivar
174,13654,0,1,0,0,1,1,2,0,2,0,1,0,1,2,0,1,0,1,3,3,0,13654,san jacinto,13,Bolivar
175,13657,1,0,2,2,0,0,0,0,2,3,0,1,2,0,0,1,1,0,1,3,0,13657,san juan nepomuceno,13,Bolivar
176,13667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,13667,san martín de loba,13,Bolivar
177,13670,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,1,2,2,1,0,13670,san pablo,13,Bolivar
178,13673,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,13673,santa catalina,13,Bolivar
179,13683,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,2,13683,santa rosa,13,Bolivar
180,13688,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,2,0,1,1,0,0,13688,santa rosa del sur,13,Bolivar
181,13744,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,2,0,0,2,13744,simití,13,Bolivar
182,13760,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,13760,soplaviento,13,Bolivar
183,13780,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,13780,talaigua nuevo,13,Bolivar
184,13810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,13810,tiquisio,13,Bolivar
185,13836,0,2,2,1,3,2,2,4,2,4,2,1,1,1,8,3,5,6,2,6,3,13836,turbaco,13,Bolivar
186,13838,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,2,13838,turbaná,13,Bolivar
187,13873,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,2,1,0,13873,villanueva,13,Bolivar
188,13894,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,1,1,0,1,2,13894,zambrano,13,Bolivar
189,15001,3,2,10,5,5,4,2,6,8,8,5,6,11,8,9,7,9,14,13,14,16,15001,tunja,15,Boyaca
190,15047,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,3,0,15047,aquitania,15,Boyaca
191,15051,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,15051,arcabuco,15,Boyaca
192,15087,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15087,belén,15,Boyaca
193,15090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15090,berbeo,15,Boyaca
194,15092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15092,betéitiva,15,Boyaca
195,15097,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,15097,boavita,15,Boyaca
196,15104,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15104,boyacá,15,Boyaca
197,15106,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15106,briceño,15,Boyaca
198,15109,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15109,buenavista,15,Boyaca
